Title,Year,Manufacturer,USD Price,Original Currency,Condition,Frame Size,Wheel Size,Front Travel,Rear Travel,Material
2021 Giant Reign SX,2021,Giant,2552,CAD,"Good - Used, Mechanically Sound",L,"29""",170 mm,150 mm,Aluminium
2021 Trek Slash 9.8,2021,Trek,3281,CAD,"Good - Used, Mechanically Sound",M,"29""",170 mm,170 mm,Carbon Fiber
2021 Canfield Lithium tons of upgrades,2021,Canfield,2900,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,160 mm,Aluminium
2023 Nukeproof Mega 290 New XO1 Custom Build,2023,Nukeproof,3790,CAD,New - Unridden/With Tags,XL,"29""",170 mm,160 mm,Carbon Fiber
2023 Deviate Highlander 150 Brand New Custom XTR Build,2023,Deviate,3790,CAD,New - Unridden/With Tags,XL,"29""",160 mm,150 mm,Carbon Fiber
2023 Norco Range C1 large,2023,Norco,3999,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2018 SANTA CRUZ NOMAD C 27.5,2018,Santa Cruz,2916,CAD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",180 mm,170 mm,Carbon Fiber
2017 Commencal Meta AM v4.2 Large,2017,Commencal,3000,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,160 mm,Aluminium
2015 Pristine Santa Cruz Bronson C,2015,Santa Cruz,1094,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",150 mm,150 mm,Carbon Fiber
2024 Pivot Mach 6 MX - Mixed Wheel,2024,Pivot,4556,CAD,Excellent - Lightly Ridden,M,"29""",160 mm,160 mm,Carbon Fiber
2021 Intense Tracer 275 - Custom Build,2021,Intense,3000,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
Evil Wreckoning CUSTOM *NEW + e-SHIFTING (M setup),,Evil,5000,USD,New - Unridden/With Tags,,"29""",160 mm,155 mm,Carbon Fiber
"2013 Yeti ASR5C FULL CARBON i9 Hubs, Tubeless, etc.",2013,Yeti,825,USD,"Good - Used, Mechanically Sound",M,"26""",160 mm,150 mm,Carbon Fiber
2022 Norco Sight,2022,Norco,3500,USD,Excellent - Lightly Ridden,XL,"29""",160 mm,140 mm,Carbon Fiber
2021 Santa Cruz Megatower C - Large,2021,Santa Cruz,4010,CAD,"Good - Used, Mechanically Sound",L,"29""",160 mm,160 mm,Carbon Fiber
2022 Trek Slash Medium Large,2022,Trek,2500,USD,"Good - Used, Mechanically Sound",,"29""",170 mm,160 mm,Aluminium
2020 Specialized - Enduro Expert - S2,2020,Specialized,2989,CAD,"Good - Used, Mechanically Sound",S,"29""",170 mm,170 mm,Carbon Fiber
2021 Specialized Stumpjumper EVO S-Works S3 carbon wheels,2021,Specialized,3050,USD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Carbon Fiber
2019 YETI SB5+,2019,Yeti,3200,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",150 mm,120 mm,Carbon Fiber
2023 Ibis Ripmo V2S fox 38 factory,2023,Ibis,5500,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,150 mm,Carbon Fiber
"2014 Trek Remedy 9 (Small) 29""",2014,Trek,1021,CAD,Excellent - Lightly Ridden,S,"29""",140 mm,140 mm,Aluminium
2021 Cube Stereo SL 150 C:62,2021,,2770,CAD,Excellent - Lightly Ridden,XL,"29""",160 mm,150 mm,Carbon Fiber
"2022 Specialized Enduro S-Works, S4 Custom",2022,Specialized,3900,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
2023 23’ IBIS Ripmo AF - Park Build,2023,Ibis,2800,USD,Excellent - Lightly Ridden,L,"29""",160 mm,153 mm,Aluminium
2022 *PRICE DROP* Niner WFO 9 RDO Medium 3-Star,2022,Niner,2500,USD,"Good - Used, Mechanically Sound",M,"29""",180 mm,170 mm,Carbon Fiber
2023 Transition Spire - Carbon GX Build,2023,Transition,3200,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2022 Giant Reign Advanced Pro 29er XL,2022,Giant,3281,CAD,Excellent - Lightly Ridden,XL,"29""",170 mm,145 mm,Carbon Fiber
2021 Pivot Firebird Pro XO1,2021,Pivot,4500,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,160 mm,Carbon Fiber
2022 Transition Sentinel V2 Carbon / Lyrik Ultimate,2022,Transition,3950,USD,"Good - Used, Mechanically Sound",L,"29""",160 mm,150 mm,Carbon Fiber
2021 Canfield Balance,2021,Canfield,2000,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,170 mm,Aluminium
2024 Santa Cruz Nomad 6 CC XL *Top Build*,2024,Santa Cruz,5176,CAD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Carbon Fiber
2020 Ransom 920 XL,2020,,2406,CAD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Aluminium
2020 Intense Carbine Foundation - Black Silver Red,2020,Intense,2187,CAD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Carbon Fiber
2023 IBIS ripmo V2S Large + **UPGRADES**,2023,Ibis,6926,CAD,Excellent - Lightly Ridden,L,"29""",160 mm,155 mm,Carbon Fiber
2022 Santa Cruz nomad v5 LG,2022,Santa Cruz,4300,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2024 Yeti SB165 T3 XO Transmission Size Large Brand New,2024,Yeti,7900,USD,New - Unridden/With Tags,L,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2017 TREK Remedy 8 Full Suspension Mountain Bike,2017,Trek,1731,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",150 mm,150 mm,Aluminium
2021 Ibis Mojo HD5,2021,Ibis,3000,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",170 mm,153 mm,Carbon Fiber
Santa Cruz Bronson CC,,Santa Cruz,2600,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2021 scott ransom 920 size medium,2021,Scott,1823,CAD,"Good - Used, Mechanically Sound",M,"29""",170 mm,170 mm,Aluminium
2022 Transition Patrol (Large),2022,Transition,2800,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Aluminium
2023 Yeti SB160 T1,2023,Yeti,4739,CAD,Excellent - Lightly Ridden,XL,"29""",170 mm,160 mm,Carbon Fiber
2022 We Are One Composites The Arrival 152 SP2 Push Coil,2022,We Are One,5000,USD,Excellent - Lightly Ridden,L,"29""",160 mm,153 mm,Carbon Fiber
2018 YT Capra CF Pro,2018,YT,2500,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2022 Devinci Spartan Carbon GX 12S *$1700 OFF*,2022,Devinci,4227,CAD,New - Unridden/With Tags,L,"29""",170 mm,160 mm,Carbon Fiber
2019 Scott Ransom 900 Tuned size Large  **(REDUCED)**,2019,Scott,2187,CAD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
2022 NEW PRICE Trek Slash 8 GX Large,2022,Trek,2200,USD,Excellent - Lightly Ridden,L,"29""",160 mm,170 mm,Aluminium
2023 Giant Reign SX,2023,Giant,2000,USD,"Good - Used, Mechanically Sound",M,"29""",190 mm,170 mm,Aluminium
2021 Knolly Warden 168,2021,Knolly,2770,CAD,Excellent - Lightly Ridden,M,"27.5"" / 650B",170 mm,170 mm,Aluminium
2023 GT Force Pro Medium,2023,GT,2199,USD,Excellent - Lightly Ridden,M,"29""",170 mm,160 mm,Carbon Fiber
2020 Specialized Enduro w S-Works Frame Size Small,2020,Specialized,2600,USD,"Good - Used, Mechanically Sound",S,"29""",170 mm,170 mm,Carbon Fiber
"2022 Norco Sight C2, 29, L",2022,Norco,2770,CAD,Excellent - Lightly Ridden,L,"29""",160 mm,150 mm,Carbon Fiber
"2024 NEW Niner RIP 9 RDO, Fox Factory, Custom Build",2024,Niner,3400,USD,New - Unridden/With Tags,M,"29""",150 mm,140 mm,Carbon Fiber
"2021 Rocky Mountain Altitude, M Frame",2021,Rocky Mountain,2500,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",170 mm,160 mm,Aluminium
2022 Norco Sight C1 - Factory (**NEW 2024 X2 SHOCK**),2022,Norco,3645,CAD,Excellent - Lightly Ridden,XL,"29""",160 mm,150 mm,Carbon Fiber
2024 Yeti SB160 Medium Radium C2 GX Build,2024,Yeti,4600,USD,New - Unridden/With Tags,M,700C,170 mm,160 mm,Carbon Fiber
2020 PRICE REDUCTION - YT CAPRA Elite XL,2020,YT,2900,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,170 mm,Carbon Fiber
2023 Specialized Stumpjumper Evo Boutique Build,2023,Specialized,5300,USD,Excellent - Lightly Ridden,XL,"29""",160 mm,150 mm,Carbon Fiber
"2023 Santa Cruz Megatower C, GX AXS RSV COIL",2023,Santa Cruz,4800,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2023 Transition Sentinel XL,2023,Transition,3750,USD,"Good - Used, Mechanically Sound",XL,"29""",160 mm,150 mm,Carbon Fiber
2020 Trek Slash 9.7,2020,Trek,2200,USD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Carbon Fiber
2018 Transition Patrol ( upgraded susp ),2018,Transition,1677,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",180 mm,160 mm,Aluminium
2020 Scott Genius 930,2020,Scott,2187,CAD,Excellent - Lightly Ridden,L,"29""",150 mm,150 mm,Carbon Fiber
2022 Generic (Chinese) frame enduro style large,2022,,2150,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",140 mm,140 mm,Aluminium
2019 Polygon Squareone EX9,2019,Polygon,2300,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",180 mm,180 mm,Carbon Fiber
2022 Rocky Mountain Instinct C70 XL,2022,Rocky Mountain,3135,CAD,"Good - Used, Mechanically Sound",XL,"29""",150 mm,140 mm,Carbon Fiber
2020 New Custom Intense Tracer 27.5,2020,Intense,3645,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,150 mm,Carbon Fiber
2023 Norco range C3,2023,Norco,3999,USD,Excellent - Lightly Ridden,M,"29""",170 mm,170 mm,Carbon Fiber
2023 *Mechanic Owned* Custom Norco Sight GX AXS,2023,Norco,4119,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2023 Santa Cruz Bronson M GX AXS Dark Matter,2023,Santa Cruz,6999,USD,New - Unridden/With Tags,M,,160 mm,150 mm,Carbon Fiber
2022 Rocky Mountain Instinct/ Altitude NEED GONE,2022,Rocky Mountain,3300,USD,Excellent - Lightly Ridden,XL,"29""",170 mm,160 mm,Carbon Fiber
2023 Trek Top Fuel,2023,Trek,2400,USD,Excellent - Lightly Ridden,M,"29""",130 mm,120 mm,Aluminium
2021 Norco Torrent Steel w/ lyrik Ultimate,2021,Norco,2199,USD,Excellent - Lightly Ridden,M,"29""",160 mm,0 mm (Hardtail),Chromoly
2019 Custom Scott Ransom 910: 38 Fork + Carbon Wheelset,2019,Scott,3600,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
2014 COMMENCAL META AM (Custom Build),2014,Commencal,2000,USD,Excellent - Lightly Ridden,S,"27.5"" / 650B",160 mm,150 mm,Aluminium
2024 New Knolly Chilcotin 170 Team Edition - save 35%,2024,Knolly,3937,CAD,New - Unridden/With Tags,,"29""",170 mm,170 mm,Aluminium
2021 Yeti SB 165,2021,Yeti,6000,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",180 mm,170 mm,Carbon Fiber
2019 Transition Scout,2019,Transition,2000,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",150 mm,140 mm,Aluminium
2021 Rocky Mountain Altitude Large MX,2021,Rocky Mountain,2900,USD,"Good - Used, Mechanically Sound",L,"29""",180 mm,160 mm,Carbon Fiber
2018 Liv Hail Advanced 0,2018,Liv,1604,CAD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,160 mm,Carbon Fiber
"2019 Fezzari La Sal Peak (Carbon, Medium, 170/150mm)",2019,,2500,USD,Excellent - Lightly Ridden,M,"29""",170 mm,150 mm,Carbon Fiber
2017 Medium Yeti SB 5.5,2017,Yeti,2990,USD,"Good - Used, Mechanically Sound",M,"29""",160 mm,140 mm,Carbon Fiber
2018 Transition Sentinel Large,2018,Transition,1640,CAD,"Good - Used, Mechanically Sound",L,"29""",160 mm,145 mm,Aluminium
2022 Evil Wreckoning,2022,Evil,3827,CAD,Excellent - Lightly Ridden,M,"29""",170 mm,160 mm,Carbon Fiber
2020 GT force carbon PRO,2020,GT,3426,CAD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Carbon Fiber
"2020 Yeti SB130 T1, Turq Frame, Size Lg",2020,Yeti,4100,USD,Excellent - Lightly Ridden,L,"29""",150 mm,130 mm,Carbon Fiber
2020 Santa Cruz Bronson CC X01 V3 XL-Reserve Carbon Rims,2020,Santa Cruz,3000,USD,"Good - Used, Mechanically Sound",XL,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2020 GT Force - FIXED,2020,GT,2000,USD,"Good - Used, Mechanically Sound",M,"29""",170 mm,150 mm,Aluminium
"2020 EVIL WRECKONING, 10 MILES LIKE NEW, I9'S",2020,Evil,3599,USD,Excellent - Lightly Ridden,M,"29""",180 mm,160 mm,Carbon Fiber
2020 EVIL OFFERING XTR BUILD LESS THAN 75 MILES,2020,Evil,2599,USD,Excellent - Lightly Ridden,M,"29""",160 mm,140 mm,Carbon Fiber
2016 Rocky Mountain Altitude 799 MSL (M),2016,Rocky Mountain,1312,CAD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2018 Norco C1 Range,2018,Norco,1458,CAD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
"2020 Pole Evolink v1.3 140/160 M ""The All-Round Beast""",2020,,2195,USD,Excellent - Lightly Ridden,M,"29""",160 mm,140 mm,Aluminium
2018 Knolly Warden small carbon,2018,Knolly,2041,CAD,Excellent - Lightly Ridden,S,"27.5"" / 650B",160 mm,155 mm,Carbon Fiber
2023 Norco Sight C1 29 Large,2023,Norco,3300,USD,Excellent - Lightly Ridden,L,"29""",160 mm,150 mm,Carbon Fiber
2016 Yeti SB6C X01  27.5,2016,Yeti,2000,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2021 Evil Wreckoning V3 - Custom Build,2021,Evil,3500,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2019 Evil Wreckoning LB,2019,Evil,3445,USD,Excellent - Lightly Ridden,M,"29""",170 mm,160 mm,Carbon Fiber
2017 Transition Patrol,2017,Transition,1800,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",160 mm,155 mm,Aluminium
2020 Specialized Enduro Elite Large Mullet,2020,Specialized,3000,USD,"Good - Used, Mechanically Sound",L,"29""",180 mm,180 mm,Carbon Fiber
2021 Nukepoof Mega Elite 290,2021,,3400,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,160 mm,Carbon Fiber
2021 Specialized S-Works Enduro,2021,Specialized,3700,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2021 Ibis Mojo HD5,2021,Ibis,2000,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,153 mm,Carbon Fiber
2023 Transition Spire Large - GX TRP Build,2023,Transition,3500,USD,Excellent - Lightly Ridden,L,"29""",170 mm,170 mm,Carbon Fiber
2021 Santa Cruz Nomad CC X01 DISCOUNTED!,2021,Santa Cruz,4250,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2022 Ibis Ripmo V2 Carbon - Bug Zapper Blue (Medium),2022,Ibis,3900,USD,"Good - Used, Mechanically Sound",M,"29""",160 mm,150 mm,Carbon Fiber
2018 Hightower LT,2018,,2187,CAD,Excellent - Lightly Ridden,XXL,"29""",160 mm,150 mm,Carbon Fiber
2022 Forbidden Druid (NEED GONE!),2022,Forbidden,5500,USD,Excellent - Lightly Ridden,XL,"29""",150 mm,130 mm,Carbon Fiber
2023 MONDRAKER FOXY R,2023,Mondraker,2900,USD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Aluminium
2022 WR1 UDH MX Arrival - Medium,2022,WR1,5468,CAD,"Good - Used, Mechanically Sound",M,"29""",170 mm,170 mm,Carbon Fiber
2021 Yeti SB130 sz M,2021,Yeti,4000,USD,Excellent - Lightly Ridden,M,"29""",160 mm,130 mm,Carbon Fiber
2013 Specialized S-Works Enduro medium,2013,Specialized,1400,USD,"Good - Used, Mechanically Sound",M,"26""",160 mm,170 mm,Carbon Fiber
2021 Trek Slash,2021,Trek,3900,USD,New - Unridden/With Tags,L,"29""",170 mm,160 mm,Carbon Fiber
2023 Rocky Mountain Altitude C70 Coil XL,2023,Rocky Mountain,3000,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,160 mm,Carbon Fiber
"2018 Large Devinci Spartan, lots of new bits",2018,Devinci,2187,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2021 Giant Advanced Pro 29 1,2021,Giant,2989,CAD,Excellent - Lightly Ridden,L,"29""",170 mm,150 mm,Carbon Fiber
2021 Commencal Meta AM 29 Öhlins Edition w/ Nice Upgrades,2021,Commencal,3000,USD,Excellent - Lightly Ridden,L,"29""",170 mm,160 mm,Aluminium
2023 Transition Spire M,2023,Transition,3900,USD,Excellent - Lightly Ridden,M,"29""",170 mm,170 mm,Carbon Fiber
2015 Cannondale Jekyll Team Carbon Medium (w/extras!),2015,Cannondale,2000,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,160 mm,Carbon Fiber
2022 Specialized Stumpjumper Evo Mullet S2,2022,Specialized,3400,USD,"Good - Used, Mechanically Sound",S,"29""",160 mm,150 mm,Carbon Fiber
2023 Intense Tracer S,2023,Intense,3100,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
"2021 Specialized enduro comp, S5",2021,Specialized,2187,CAD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,170 mm,Carbon Fiber
2022 Forbidden Dreadnaught - LARGE - Custom NERDS build,2022,Forbidden,4800,USD,Excellent - Lightly Ridden,L,"29""",160 mm,155 mm,Carbon Fiber
2021 L Ibis Ripmo AF Custom Build - See parts list,2021,Ibis,2100,USD,"Good - Used, Mechanically Sound",L,"29""",160 mm,150 mm,Aluminium
2023 Upgraded Cannondale Jekyll 1,2023,Cannondale,4750,USD,Excellent - Lightly Ridden,M,"29""",170 mm,170 mm,Carbon Fiber
2021 Nukeproof Mega 275 M,2021,Nukeproof,2500,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",180 mm,170 mm,Carbon Fiber
2018 Norco Range A3,2018,Norco,1454,CAD,Excellent - Lightly Ridden,XS,"27.5"" / 650B",160 mm,150 mm,Aluminium
2021 Forbidden Dreadnought  Large Mountain Bike Enduro,2021,Forbidden,3000,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,155 mm,Carbon Fiber
2021 Forbidden Druid XT,2021,Forbidden,2552,CAD,"Good - Used, Mechanically Sound",XL,"29""",150 mm,130 mm,Carbon Fiber
"2022 Custom Evil Wreckoning V3, Medium",2022,Evil,5000,USD,Excellent - Lightly Ridden,M,"29""",170 mm,160 mm,Carbon Fiber
2018 Scott Genius Tuned 700,2018,Scott,2000,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",150 mm,150 mm,Carbon Fiber
2020 Ibis Ripmo 2,2020,Ibis,4000,USD,Excellent - Lightly Ridden,L,"29""",160 mm,145 mm,Carbon Fiber
2022 Evil Wreckoning Large,2022,Evil,2800,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
2020 Rocky Mountain Slayer,2020,Rocky Mountain,2151,CAD,Excellent - Lightly Ridden,M,"29""",170 mm,170 mm,Aluminium
2018 Specialized Enduro pro 27.5,2018,Specialized,1823,CAD,"Good - Used, Mechanically Sound",S,"27.5"" / 650B",170 mm,170 mm,Carbon Fiber
2023 Brand New Orange Switch 6 XTR Fox Kashima,2023,,6999,USD,New - Unridden/With Tags,L,"27.5"" / 650B",160 mm,145 mm,Aluminium
2020 Transition Patrol Large,2020,Transition,2000,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
2021 Specialized S-Works Enduro S5,2021,Specialized,3000,USD,Excellent - Lightly Ridden,XL,"29""",180 mm,,Carbon Fiber
2023 Rocky Mountain Altitude C70 Coil - Spring Clearance,2023,Rocky Mountain,4949,CAD,New - Unridden/With Tags,L,"29""",170 mm,160 mm,Carbon Fiber
2022 Trek Slash 8,2022,Trek,2200,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,160 mm,Aluminium
2021 Transition Patrol Carbon,2021,Transition,5659,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
2023 Size large pivot firebird,2023,Pivot,4000,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,160 mm,Carbon Fiber
2022 Yeti SB 130 T2,2022,Yeti,4300,USD,Excellent - Lightly Ridden,L,"29""",160 mm,130 mm,Carbon Fiber
2020 Specialized Enduro S-Works S3,2020,Specialized,4000,USD,Excellent - Lightly Ridden,M,"29""",170 mm,170 mm,Carbon Fiber
2016 Rocky Mountain Altitude 750 XL,2016,Rocky Mountain,875,CAD,"Good - Used, Mechanically Sound",XL,"27.5"" / 650B",160 mm,140 mm,Aluminium
Switchblade Pro XT/XTR Small,,,4700,USD,Excellent - Lightly Ridden,S,"29""",160 mm,143 mm,Carbon Fiber
2021 Rocky Mountain Altitude + Instinct (medium),2021,Rocky Mountain,3000,USD,"Good - Used, Mechanically Sound",M,"29""",170 mm,160 mm,Carbon Fiber
2021 YETI SB 130 LR,2021,Yeti,5000,USD,Excellent - Lightly Ridden,M,"29""",160 mm,200 mm,Carbon Fiber
2019 Fully upgraded kona process 153,2019,Kona,3000,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",160 mm,153 mm,Carbon Fiber
2022 Transition Spire - GX AXS - New Parts,2022,Transition,3300,USD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Carbon Fiber
"2021 Mondraker Roxy Carbon R, Size Large",2021,Mondraker,2260,CAD,Excellent - Lightly Ridden,L,"29""",160 mm,150 mm,Carbon Fiber
2022 Niner Wfo Rdo  Size Small,2022,Niner,2900,USD,Excellent - Lightly Ridden,S,"29""",180 mm,180 mm,Carbon Fiber
2021 Custom S-works Specialized Enduro size S5,2021,Specialized,3500,USD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Carbon Fiber
2023 Santacruz Megatower V2 XL,2023,,5832,CAD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Carbon Fiber
2019 Custom Alchemy Arktos,2019,,3645,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2021 Pivot Firebird Medium,2021,Pivot,2800,USD,Excellent - Lightly Ridden,M,"29""",170 mm,160 mm,Carbon Fiber
2018 Canyon Torque CF,2018,Canyon,3250,USD,Excellent - Lightly Ridden,S,"27.5"" / 650B",180 mm,180 mm,Carbon Fiber
Transition TR500 180mm,,Transition,1677,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",180 mm,180 mm,Aluminium
2021 Rocky Mountain Altitude C70,2021,Rocky Mountain,2600,USD,Excellent - Lightly Ridden,L,"29""",170 mm,160 mm,Carbon Fiber
2023 NEW IN BOX!!  Scott Ransom Contessa 910,2023,Scott,3200,USD,New - Unridden/With Tags,S,"29""",170 mm,170 mm,Carbon Fiber
2023 Norco Sight A1,2023,Norco,2697,CAD,Excellent - Lightly Ridden,M,"29""",170 mm,150 mm,Aluminium
2018 Revel Rail,2018,Revel,2187,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
2021 Pivot Switchblade Pro XT/XTR Size XL,2021,Pivot,3645,CAD,Excellent - Lightly Ridden,XL,"29""",160 mm,143 mm,Carbon Fiber
2022 Santa Cruz Nomad,2022,Santa Cruz,3208,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",,,Carbon Fiber
2020 Norco Sight C3,2020,Norco,1823,CAD,"Good - Used, Mechanically Sound",M,"29""",160 mm,150 mm,Carbon Fiber
2020 Specialized Enduro XL,2020,Specialized,3400,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,170 mm,Carbon Fiber
2021 Transition Scout carbon Large,2021,Transition,3645,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",160 mm,160 mm,Carbon Fiber
2020 Stumpjumper Evo carbon comp S2,2020,,2250,USD,Excellent - Lightly Ridden,M,"29""",160 mm,150 mm,Carbon Fiber
2018 Rocky Mountain Altitude C50 Large Custom Enduro,2018,Rocky Mountain,2552,CAD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2021 Chromag Rootdown,2021,Chromag,1750,CAD,Excellent - Lightly Ridden,L,"29""",160 mm,0 mm (Hardtail),Chromoly
2022 YETI SB165 T3  AXS,2022,Yeti,13500,USD,Excellent - Lightly Ridden,S,"27.5"" / 650B",180 mm,170 mm,Carbon Fiber
2023 Forbidden druid ( udh) Large,2023,Forbidden,2916,CAD,Excellent - Lightly Ridden,L,"29""",160 mm,130 mm,Carbon Fiber
2021 Jamis hardline c3 medium,2021,Jamis,2333,CAD,Excellent - Lightly Ridden,M,"27.5"" / 650B",160 mm,160 mm,Carbon Fiber
2021 Giant Reign Adv Pro 29 2,2021,Giant,2479,CAD,"Good - Used, Mechanically Sound",M,"29""",170 mm,150 mm,Carbon Fiber
2022 !!PRICE DROP!! YT JEFFSY CORE 2 AL,2022,YT,1800,USD,"Good - Used, Mechanically Sound",XL,"29""",150 mm,150 mm,Aluminium
"2020 Mach 5.5 XS 160mm, 140mm dw link",2020,,3200,USD,"Good - Used, Mechanically Sound",XS,"27.5"" / 650B",160 mm,140 mm,Carbon Fiber
2021 Pivot Firebird 29 Pro XT/XTR Medium,2021,Pivot,3900,USD,"Good - Used, Mechanically Sound",M,"29""",170 mm,160 mm,Carbon Fiber
2021 Propain Spindrift CF 29,2021,Propain,3400,USD,Excellent - Lightly Ridden,L,"29""",180 mm,180 mm,Carbon Fiber
2021 Propain Spindrift AL,2021,Propain,3500,USD,"Good - Used, Mechanically Sound",L,"29""",180 mm,180 mm,Aluminium
2022 Norco Sight Carbon Size L,2022,Norco,3500,USD,"Good - Used, Mechanically Sound",L,"29""",160 mm,160 mm,Carbon Fiber
2022 Santa Cruz Nomad,2022,Santa Cruz,4374,CAD,"Good - Used, Mechanically Sound",L,"29""",170 mm,170 mm,Carbon Fiber
2022 Rocky Mountain Altitude C90 Rally Edition,2022,Rocky Mountain,5030,CAD,Excellent - Lightly Ridden,L,"29""",170 mm,160 mm,Carbon Fiber
2015 Stumpjumper EVO Carbon Expert,2015,,1604,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,150 mm,Carbon Fiber
2021 XL Santa Cruz Megatower CC,2021,Santa Cruz,3500,USD,Excellent - Lightly Ridden,XL,"29""",160 mm,160 mm,Carbon Fiber
